0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'atom-typescript' ]
2 info using npm@2.15.0
3 info using node@v4.4.2
4 verbose install initial load of C:\Users\michael\Desktop\Budtendr\package.json
5 warn package.json createdByAutonode@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\abbrev\package.json
7 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\after\package.json
9 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\agent-base\package.json
10 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\align-text\package.json
11 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\angular2\package.json
12 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ansi\package.json
13 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ansi-regex\package.json
14 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ansi-styles\package.json
15 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\any-promise\package.json
16 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\any-shell-escape\package.json
17 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\anymatch\package.json
18 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\archy\package.json
19 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\are-we-there-yet\package.json
20 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\arr-diff\package.json
21 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\arr-flatten\package.json
22 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\array-differ\package.json
23 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\array-index\package.json
24 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\array-union\package.json
25 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\array-uniq\package.json
26 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\array-unique\package.json
27 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\arraybuffer.slice\package.json
28 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\arrify\package.json
29 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\asn1\package.json
30 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\assert-plus\package.json
31 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\async\package.json
32 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\async-each\package.json
33 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\async-each-series\package.json
34 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\async-foreach\package.json
35 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\aws-sign2\package.json
36 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\backo2\package.json
37 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\balanced-match\package.json
38 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\base64-arraybuffer\package.json
39 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\base64id\package.json
40 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\batch\package.json
41 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\beeper\package.json
42 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\benchmark\package.json
43 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\better-assert\package.json
44 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\binary-extensions\package.json
45 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\bl\package.json
46 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\blob\package.json
47 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\block-stream\package.json
48 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\bluebird\package.json
49 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\boom\package.json
50 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\bootstrap\package.json
51 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\bower-config\package.json
52 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\bower-files\package.json
53 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\boxen\package.json
54 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\brace-expansion\package.json
55 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\braces\package.json
56 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\browser-sync\package.json
57 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\browser-sync-client\package.json
58 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\browser-sync-ui\package.json
59 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\bs-recipes\package.json
60 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\callsite\package.json
61 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\camelcase\package.json
62 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\camelcase-keys\package.json
63 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\capture-stack-trace\package.json
64 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\caseless\package.json
65 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\center-align\package.json
66 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\chalk\package.json
67 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\chokidar\package.json
68 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\cli\package.json
69 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\cliui\package.json
70 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\clone\package.json
71 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\clone-stats\package.json
72 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\code-point-at\package.json
73 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\colors\package.json
74 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\columnify\package.json
75 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\combined-stream\package.json
76 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\commander\package.json
77 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\component-bind\package.json
78 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\component-emitter\package.json
79 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\component-inherit\package.json
80 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\concat-map\package.json
81 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\concat-stream\package.json
82 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\concat-with-sourcemaps\package.json
83 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\concurrently\package.json
84 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\config-chain\package.json
85 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\configstore\package.json
86 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\connect\package.json
87 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\connect-history-api-fallback\package.json
88 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\connect-logger\package.json
89 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\console-browserify\package.json
90 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\convert-source-map\package.json
91 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\core-util-is\package.json
92 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\create-error-class\package.json
93 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\cross-spawn\package.json
94 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\cross-spawn-async\package.json
95 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\cryptiles\package.json
96 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ctype\package.json
97 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\cycle\package.json
98 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\d\package.json
99 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\date-now\package.json
